Date,Open,High,Low,Close,Volume,Name
9/22/09,17.17,17.22,16.75,16.86,30592801,AABA
9/23/09,17.1,17.6,16.97,17.21,36814269,AABA
9/24/09,17.31,17.32,16.65,16.89,26502552,AABA
9/25/09,16.8,17.15,16.75,17.08,20701373,AABA
9/28/09,16.98,17.47,16.95,17.47,26415897,AABA
9/29/09,17.5,17.66,17.21,17.45,31602212,AABA
9/30/09,17.48,17.94,17.24,17.81,39880782,AABA
10/1/09,17.65,17.72,17.2,17.39,24880103,AABA
10/2/09,17.23,17.35,16.78,16.84,32685224,AABA
10/5/09,16.85,17.12,16.66,16.8,22225889,AABA
10/6/09,16.96,17.35,16.95,17.3,21430235,AABA
10/7/09,17.22,17.49,17.15,17.49,12463817,AABA
10/8/09,17.63,17.86,17.54,17.58,27966814,AABA
10/9/09,17.43,17.48,16.84,16.87,29015624,AABA
10/12/09,16.96,17.11,16.66,16.75,16913600,AABA
10/13/09,16.95,17,16.81,16.88,19492421,AABA
10/14/09,16.93,17.03,16.82,16.95,17511688,AABA
10/15/09,16.84,16.89,16.46,16.52,24343376,AABA
10/16/09,16.61,16.85,16.4,16.81,20486260,AABA
10/19/09,16.8,17.29,16.7,17.22,17878001,AABA
10/20/09,17.37,17.41,16.87,17.17,38320395,AABA
10/21/09,17.98,18.02,17.57,17.66,46204426,AABA
10/22/09,17.54,17.75,17.3,17.67,16018021,AABA
10/23/09,17.71,17.75,17.09,17.22,17760359,AABA
10/26/09,17.05,17.2,16.67,16.87,21215853,AABA
10/27/09,16.69,16.87,16.35,16.69,19917748,AABA
10/28/09,16.69,16.77,16.02,16.04,25048248,AABA
10/29/09,16.19,16.38,15.74,16.13,39146661,AABA
10/30/09,16.06,16.37,15.8,15.9,22321660,AABA
11/2/09,15.75,15.9,15.59,15.85,15259155,AABA
11/3/09,15.71,15.78,15.63,15.7,17242904,AABA
11/4/09,15.9,15.9,15.66,15.69,18698223,AABA
11/5/09,15.8,16,15.74,15.9,27738669,AABA
11/6/09,15.89,16.03,15.76,15.94,13564585,AABA
11/9/09,16.13,16.19,15.97,16.02,14837481,AABA
11/10/09,16.08,16.36,16.01,16.04,24103570,AABA
11/11/09,16,16.16,15.92,16.09,16352278,AABA
11/12/09,16.1,16.28,15.97,16,10210238,AABA
11/13/09,16.04,16.1,15.92,15.93,26453749,AABA
11/16/09,16.08,16.19,15.92,16.07,26125285,AABA
11/17/09,15.89,16.11,15.73,16.05,22256204,AABA
11/18/09,16.02,16.13,15.84,15.98,12776236,AABA
11/19/09,15.83,15.85,15.52,15.61,26890975,AABA
11/20/09,15.6,15.74,15.36,15.38,16129962,AABA
11/23/09,15.58,15.65,15.34,15.45,24502832,AABA
11/24/09,15.38,15.49,15.2,15.24,19773958,AABA
11/25/09,15.29,15.35,15.17,15.3,21370526,AABA
11/27/09,15.04,15.09,14.88,15,11452844,AABA
11/30/09,14.9,15.1,14.8,14.97,17589238,AABA
12/1/09,15.03,15.19,14.85,15.13,17096457,AABA
12/2/09,15.17,15.5,15.16,15.31,17807755,AABA
12/3/09,15.33,15.38,15.1,15.11,17196452,AABA
12/4/09,15.32,15.38,15,15.19,17578467,AABA
12/7/09,15.36,15.65,15.32,15.45,18036602,AABA
12/8/09,15.45,15.9,15.23,15.45,31160553,AABA
12/9/09,15.52,15.54,15.12,15.18,25397825,AABA
12/10/09,15.34,15.57,15.24,15.49,18743964,AABA
12/11/09,15.85,15.9,15.62,15.74,22607415,AABA
12/14/09,15.9,15.97,15.64,15.81,18087089,AABA
12/15/09,15.77,15.88,15.65,15.74,13278173,AABA
12/16/09,15.57,15.82,15.47,15.79,20640271,AABA
12/17/09,15.72,15.96,15.64,15.82,26156659,AABA
12/18/09,15.94,16.14,15.78,16.14,30021013,AABA
12/21/09,16.11,16.17,15.85,15.88,17809025,AABA
12/22/09,15.88,16.08,15.82,15.98,10634595,AABA
12/23/09,16.35,16.7,16,16.67,23584894,AABA
12/24/09,16.69,16.75,16.65,16.72,4736535,AABA
12/28/09,16.74,16.94,16.68,16.88,11504227,AABA
12/29/09,16.84,16.97,16.68,16.92,13450109,AABA
12/30/09,16.83,16.99,16.81,16.98,8188504,AABA
12/31/09,16.92,16.96,16.77,16.78,9517410,AABA
1/4/10,16.94,17.2,16.88,17.1,16588957,AABA
1/5/10,17.22,17.23,17,17.23,11718126,AABA
1/6/10,17.17,17.3,17.07,17.17,16421960,AABA
